Id,Predicted
497,7463
498,6841
499,5393
500,8230
501,5393
502,2686
503,6898
504,5140
505,4106
506,3294
507,2924
508,8363
509,8599
510,4974
511,5519
512,7996
513,2586
514,319
515,5641
516,4656
517,7647
518,8834
519,9645
520,5393
521,536
522,7802
523,9974
524,6024
525,5424
526,7036
527,3989
528,5519
529,5393
530,5523
531,4562
532,539
533,6455
534,1171
535,9136
536,5519
537,1509
538,4858
539,6564
540,4858
541,1698
542,5519
543,4185
544,3779
545,9745
546,4267
547,1698
548,4758
549,3082
550,1171
551,1121
552,8104
553,8363
554,934
555,1650
556,1171
557,5857
558,5857
559,6882
560,2983
561,4841
562,9745
563,1896
564,4106
565,6354
566,4612
567,6898
568,6605
569,6110
570,2586
571,4185
572,5424
573,3989
574,5662
575,6492
576,4267
577,5801
578,4928
579,2110
580,1650
581,4267
582,4974
583,4185
584,6492
585,1760
586,5424
587,7185
588,1171
589,4612
590,438
591,4267
592,5424
593,7566
594,8363
595,8363
596,6596
597,5685
598,4185
599,6428
600,373
601,4185
602,5393
603,6261
604,1731
605,5424
606,5004
607,3023
608,6455
609,7554
610,1698
611,6534
612,4106
613,1896
614,4185
615,319
616,3658
617,4667
618,4621
619,5986
620,57
621,4185
622,6732
623,4974
624,6073
625,1416
626,921
627,1698
628,5238
629,5136
630,6073
631,1218
632,6306
633,9074
634,5140
635,5238
636,6898
637,4974
638,1698
639,5393
640,4185
641,503
642,6605
643,3601
644,4185
645,2876
646,4667
647,6073
648,4914
649,1218
650,2876
651,4267
652,4106
653,4185
654,7036
655,3849
656,9048
657,1698
658,8776
659,5614
660,4267
661,3082
662,8931
663,5140
664,9136
665,4974
666,8363
667,2717
668,1659
669,8152
670,4974
671,2203
672,4185
673,887
674,2579
675,7821
676,4267
677,8840
678,4974
679,5424
680,6024
681,1163
682,4841
683,4106
684,4974
685,1698
686,4185
687,4185
688,7305
689,6455
690,8055
691,3220
692,1628
693,1561
694,1669
695,5393
696,8689
697,3743
698,1171
699,1171
700,6024
701,1726
702,4925
703,6596
704,346
705,4185
706,5857
707,6073
708,17
709,4267
710,5393
711,4185
712,9543
713,3849
714,7505
715,9645
716,1698
717,5752
718,4267
719,1171
720,4925
721,5857
722,4185
723,6024
724,9462
725,5393
726,4974
727,5258
728,539
729,9577
730,9911
731,6183
732,8956
733,4185
734,325
735,9568
736,2110
737,4185
738,2368
739,4974
740,5140
741,1171
742,8055
743,5424
744,1171
745,6354
746,3989
747,4185
748,9645
749,4106
750,4562
751,5393
752,8230
753,4185
754,5857
755,4925
756,4622
757,4267
758,3450
759,3743
760,1972
761,5140
762,2343
763,3729
764,4267
765,4282
766,5588
767,1171
768,6455
769,4185
770,5857
771,6191
772,3590
773,9831
774,6254
775,6751
776,3574
777,7352
778,9847
779,1561
780,2511
781,4539
782,5140
783,9935
784,4185
785,1350
786,2110
787,3989
788,4185
789,8739
790,539
791,1698
792,5761
793,5393
794,9184
795,1171
796,3968
797,2081
798,4974
799,5588
800,2586
801,2876
802,6803
803,5040
804,5519
805,3989
806,5238
807,2586
808,1516
809,4083
810,1896
811,2876
812,4562
813,1966
814,8326
815,5102
816,4106
817,7907
818,5641
819,6455
820,9048
821,1779
822,5519
823,6455
824,5393
825,8872
826,4185
827,1171
828,7665
829,5857
830,6073
831,3989
832,5857
833,7036
834,2481
835,4267
836,4185
837,1171
838,1868
839,2463
840,1075
841,1171
842,4185
843,1698
844,2586
845,3989
846,3729
847,3220
848,5180
849,495
850,3794
851,9839
852,3989
853,3989
854,1171
855,3251
856,9823
857,4185
858,1698
859,8704
860,3658
861,6126
862,3389
863,4106
864,5393
865,4106
866,4106
867,4267
868,2363
869,3558
870,5801
871,4562
872,6073
873,6911
874,543
875,3193
876,1628
877,2924
878,6024
879,5778
880,4974
881,4185
882,3794
883,7876
884,4106
885,2839
886,4185
887,3220
888,4667
889,6183
890,1590
891,4485
892,1171
893,3658
894,4185
895,4974
896,503
897,9193
898,3989
899,9243
900,6700
901,1416
902,4185
903,4185
904,7036
905,4575
906,4974
907,7537
908,2686
909,6024
910,8326
911,5424
912,5140
913,1171
914,8739
915,6278
916,4185
917,4185
918,5857
919,6073
920,5519
921,7305
922,4185
923,5485
924,5519
925,4267
926,1698
927,2586
928,4562
929,354
930,6841
931,2416
932,5424
933,4185
934,5393
935,7802
936,8363
937,3936
938,2586
939,2203
940,5519
941,1669
942,8363
943,4267
944,4974
945,4185
946,6605
947,6183
948,4974
949,1590
950,3574
951,4878
952,4185
953,7076
954,5004
955,6841
956,1171
957,1255
958,8230
959,4106
960,2368
961,6286
962,6850
963,7628
964,2000
965,4027
966,6024
967,5628
968,2110
969,8791
970,1896
971,3601
972,5305
973,9839
974,2511
975,1171
976,8872
977,3574
978,4185
979,1171
980,8193
981,5775
982,3861
983,7479
984,4621
985,4185
986,4185
987,613
988,1075
989,1966
990,5393
991,4974
992,8326
993,4185
994,4562
995,6803
996,6073
997,4185
998,4185
999,4106
1000,5424
1001,1171
1002,925
1003,8231
1004,9778
1005,69
1006,2203
1007,9935
1008,3658
1009,8363
1010,6455
1011,5393
1012,1896
1013,1171
1014,2586
1015,3104
1016,3936
1017,6272
1018,5393
1019,2876
1020,3849
1021,5424
1022,6605
1023,4974
1024,5778
1025,1896
1026,7796
1027,2363
1028,4106
1029,5393
1030,7352
1031,1698
1032,495
1033,4974
1034,2110
1035,4185
1036,8704
1037,4562
1038,1698
1039,1171
1040,8931
1041,4539
1042,3989
1043,5519
1044,3025
1045,2586
1046,4974
1047,4974
1048,1523
1049,4185
1050,4925
1051,6177
1052,1966
1053,6129
1054,4914
1055,1921
1056,1171
1057,1171
1058,8363
1059,916
1060,1463
1061,1171
1062,2586
1063,8363
1064,7607
1065,4667
1066,1896
1067,2586
1068,7879
1069,7487
1070,4106
1071,3574
1072,9100
1073,4612
1074,2686
1075,4185
1076,9324
1077,5424
1078,5891
1079,3989
1080,5424
1081,1896
1082,5688
1083,2876
1084,4974
1085,4267
1086,4185
1087,2586
1088,2579
1089,2876
1090,4185
1091,4185
1092,5363
1093,5439
1094,6256
1095,354
1096,8872
1097,5519
1098,4974
1099,3220
1100,1896
1101,4185
1102,1171
1103,4925
1104,346
1105,1669
1106,6898
1107,4185
1108,3220
1109,1614
1110,8785
1111,18
1112,1590
1113,5523
1114,4472
1115,4562
1116,5424
1117,2586
1118,6428
1119,1628
1120,3989
1121,4185
1122,6073
1123,8230
1124,4154
1125,5424
1126,807
1127,7647
1128,8642
1129,4716
1130,6024
1131,9086
1132,1171
1133,4974
1134,1698
1135,4841
1136,2876
1137,1171
1138,5857
1139,4267
1140,539
1141,1171
1142,6455
1143,5424
1144,7362
1145,6198
1146,8359
1147,3522
1148,2470
1149,2203
1150,4562
1151,3989
1152,5140
1153,4267
1154,4106
1155,6073
1156,4185
1157,2873
1158,4185
1159,5968
1160,1628
1161,9636
1162,4185
1163,9184
1164,4106
1165,1171
1166,4185
1167,9136
1168,4267
1169,1171
1170,2586
1171,4185
1172,6024
1173,5140
1174,1171
1175,6285
1176,4185
1177,2306
1178,5247
1179,1966
1180,5140
1181,9184
1182,2481
1183,7305
1184,5519
1185,2481
1186,4185
1187,8802
1188,5140
1189,7362
1190,4974
1191,3574
1192,5519
1193,8473
1194,1171
1195,1665
1196,4267
1197,5004
1198,9437
1199,4974
1200,4054
1201,4185
1202,5424
1203,883
1204,5891
1205,3472
1206,1669
1207,1509
1208,3244
1209,4185
1210,4185
1211,8152
1212,5393
1213,6898
1214,3913
1215,1416
1216,4612
1217,2586
1218,3936
1219,4562
1220,3057
1221,2481
1222,4919
1223,2460
1224,4562
1225,3082
1226,4485
1227,5393
1228,7907
1229,1698
1230,3989
1231,1350
1232,2876
1233,5801
1234,2924
1235,4185
1236,4185
1237,4974
1238,1698
1239,4185
1240,5506
1241,4185
1242,933
1243,5424
1244,8863
1245,3658
1246,1698
1247,4185
1248,6605
1249,821
1250,3989
1251,4185
1252,4878
1253,7907
1254,4106
1255,3558
1256,1075
1257,5641
1258,4106
1259,1669
1260,4106
1261,5395
1262,2203
1263,8852
1264,5393
1265,1171
1266,2876
1267,1171
1268,9243
1269,5424
1270,3007
1271,4984
1272,1113
1273,7936
1274,3688
1275,9245
1276,2876
1277,5857
1278,5180
1279,3574
1280,6285
1281,501
1282,8152
1283,9262
1284,4185
1285,1628
1286,8576
1287,560
1288,5140
1289,2695
1290,6354
1291,1966
1292,9543
1293,4925
1294,9073
1295,8666
1296,6898
1297,9543
1298,8094
1299,1650
1300,6911
1301,8897
1302,6605
1303,1650
1304,6739
1305,2110
1306,8363
1307,9193
1308,7935
1309,4185
1310,5860
1311,6354
1312,2876
1313,8230
1314,4185
1315,4106
1316,9935
1317,6428
1318,4562
1319,7274
1320,8363
1321,5986
1322,6062
1323,2586
1324,8689
1325,4185
1326,8363
1327,1590
1328,8230
1329,4267
1330,4562
1331,4974
1332,1669
1333,6073
1334,3234
1335,6073
1336,608
1337,1171
1338,4106
1339,5149
1340,6605
1341,331
1342,503
1343,8654
1344,1692
1345,8363
1346,644
1347,1644
1348,2203
1349,1171
1350,4185
1351,4185
1352,280
1353,5891
1354,2951
1355,2876
1356,5393
1357,2586
1358,7639
1359,5140
1360,1698
1361,4185
1362,6898
1363,3936
1364,5140
1365,1171
1366,2924
1367,2686
1368,5140
1369,3082
1370,1896
1371,9243
1372,6024
1373,4106
1374,4267
1375,7479
1376,4185
1377,5506
1378,6841
1379,8233
1380,9259
1381,1113
1382,6183
1383,3558
1384,6348
1385,2110
1386,6150
1387,4185
1388,5286
1389,5286
1390,1171
1391,6605
1392,6650
1393,7607
1394,5286
1395,2586
1396,2203
1397,887
1398,6841
1399,5965
1400,3989
1401,9865
1402,7362
1403,5393
1404,4267
1405,3729
1406,1350
1407,6428
1408,8506
1409,7594
1410,1509
1411,1659
1412,9136
1413,2471
1414,4185
1415,2924
1416,8688
1417,8654
1418,4925
1419,4562
1420,5102
1421,5519
1422,4356
1423,207
1424,3968
1425,5778
1426,1692
1427,4667
1428,4267
1429,4185
1430,4185
1431,1171
1432,1698
1433,2511
1434,2873
1435,1698
1436,2951
1437,4185
1438,2686
1439,3890
1440,5076
1441,8326
1442,5393
1443,8231
1444,1171
1445,5857
1446,3989
1447,4185
1448,1171
1449,4974
1450,6683
1451,4185
1452,4267
1453,4185
1454,4185
1455,543
1456,1171
1457,1171
1458,3989
1459,2695
1460,4185
1461,8230
1462,8152
1463,1650
1464,6898
1465,5177
1466,2261
1467,1350
1468,4185
1469,5780
1470,1669
1471,7017
1472,4974
1473,2363
1474,4185
1475,1171
1476,6911
1477,6911
1478,2876
1479,2471
1480,5022
1481,4106
1482,4106
1483,4185
1484,4267
1485,7879
1486,1171
1487,5485
1488,2529
1489,319
1490,4185
1491,6709
1492,4185
1493,5393
1494,4106
1495,2481
1496,2471
1497,1669
1498,8363
1499,4185
1500,5424
1501,1590
1502,3013
1503,3574
1504,2924
1505,5523
1506,6898
1507,6492
1508,1935
1509,2481
1510,6838
1511,6761
1512,7537
1513,7419
1514,3007
1515,1588
1516,4612
1517,4185
1518,4418
1519,1628
1520,7142
1521,5424
1522,6911
1523,4106
1524,5588
1525,2876
1526,6841
1527,4562
1528,9170
1529,4185
1530,5519
1531,1075
1532,5801
1533,4185
1534,7016
1535,8495
1536,994
1537,5641
1538,6191
1539,6024
1540,4267
1541,5004
1542,7665
1543,5461
1544,5393
1545,1628
1546,4185
1547,5393
1548,4185
1549,933
1550,5807
1551,1896
1552,3989
1553,6073
1554,6024
1555,3558
1556,7996
1557,1935
1558,4667
1559,5393
1560,319
1561,968
1562,4185
1563,5140
1564,7952
1565,8956
1566,5519
1567,1171
1568,465
1569,5809
1570,8707
1571,2481
1572,2110
1573,4562
1574,5403
1575,4106
1576,1113
1577,3082
1578,1171
1579,8152
1580,5424
1581,6024
1582,7565
1583,6534
1584,4185
1585,5517
1586,4185
1587,6558
1588,1896
1589,4083
1590,1854
1591,9592
1592,3849
1593,5857
1594,4185
1595,5424
1596,3989
1597,3989
1598,4267
1599,2416
1600,1291
1601,1350
1602,539
1603,2686
1604,5857
1605,934
1606,7802
1607,1590
1608,4185
1609,886
1610,6732
1611,4185
1612,3590
1613,503
1614,4185
1615,5424
1616,4436
1617,4612
1618,543
1619,8050
1620,3658
1621,4185
1622,5181
1623,4566
1624,579
1625,1075
1626,3794
1627,3296
1628,1669
1629,5419
1630,8230
1631,8231
1632,4185
1633,7066
1634,4185
1635,6911
1636,4106
1637,1628
1638,4562
1639,5857
1640,3220
1641,5393
1642,4185
1643,4267
1644,3989
1645,1509
1646,9605
1647,4667
1648,5676
1649,2586
1650,9543
1651,4185
1652,4185
1653,4841
1654,9780
1655,1781
1656,5519
1657,4185
1658,9243
1659,4185
1660,6073
1661,4185
1662,5857
1663,8956
1664,1075
1665,380
1666,4185
1667,8363
1668,9243
1669,9069
1670,5857
1671,5641
1672,495
1673,202
1674,6534
1675,1896
1676,6455
1677,2000
1678,9148
1679,4769
1680,3849
1681,3384
1682,1698
1683,8250
1684,7936
1685,4185
1686,9176
1687,5286
1688,8363
1689,4267
1690,8529
1691,7487
1692,6596
1693,1698
1694,2481
1695,3794
1696,1748
1697,354
1698,6492
1699,9193
1700,6605
1701,7639
1702,4106
1703,5775
1704,9833
1705,3849
1706,4350
1707,4267
1708,8363
1709,2586
1710,1113
1711,9568
1712,1171
1713,9148
1714,5424
1715,4974
1716,4914
1717,4318
1718,6898
1719,1698
1720,7936
1721,7907
1722,8362
1723,4185
1724,9853
1725,4106
1726,6428
1727,5801
1728,5238
1729,1698
1730,8782
1731,6805
1732,1669
1733,1171
1734,7419
1735,3472
1736,4185
1737,2471
1738,3989
1739,1255
1740,4974
1741,5641
1742,4566
1743,8230
1744,9193
1745,5424
1746,1350
1747,5140
1748,1692
1749,7007
1750,1669
1751,3989
1752,1171
1753,6330
1754,3234
1755,8872
1756,5393
1757,4562
1758,5076
1759,1012
1760,9505
1761,7802
1762,8523
1763,1628
1764,5424
1765,5801
1766,1509
1767,7505
1768,4054
1769,5424
1770,4185
1771,6354
1772,8683
1773,4185
1774,4185
1775,6898
1776,2363
1777,4769
1778,319
1779,3220
1780,2686
1781,4575
1782,933
1783,8152
1784,1659
1785,6605
1786,5424
1787,4106
1788,1698
1789,6455
1790,7537
1791,4185
1792,6732
1793,5519
1794,2586
1795,5519
1796,6558
1797,6428
1798,8297
1799,4185
1800,5519
1801,3097
1802,9243
1803,4974
1804,5485
1805,5519
1806,1669
1807,1875
1808,5140
1809,8203
1810,7482
1811,5857
1812,1896
1813,5393
1814,6898
1815,2200
1816,5424
1817,4185
1818,8654
1819,2876
1820,4462
1821,4769
1822,6732
1823,7482
1824,2924
1825,4185
1826,4185
1827,4593
1828,1171
1829,3265
1830,4106
1831,8152
1832,503
1833,5427
1834,2586
1835,5247
1836,4974
1837,4106
1838,3013
1839,4974
1840,4185
1841,1590
1842,9245
1843,8760
1844,1509
1845,4977
1846,7907
1847,1416
1848,4185
1849,7367
1850,6455
1851,4185
1852,8326
1853,1171
1854,3849
1855,1523
1856,4185
1857,536
1858,5778
1859,1171
1860,4562
1861,4185
1862,5140
1863,5780
1864,7996
1865,5480
1866,3574
1867,6073
1868,6605
1869,3729
1870,6428
1871,9048
1872,3659
1873,2686
1874,1698
1875,5393
1876,4185
1877,3989
1878,7717
1879,5729
1880,5801
1881,3082
1882,5393
1883,4185
1884,6183
1885,5393
1886,1669
1887,9745
1888,8785
1889,5857
1890,319
1891,6455
1892,3849
1893,3794
1894,7546
1895,4185
1896,7607
1897,1387
1898,5857
1899,1171
1900,9048
1901,9243
1902,2857
1903,9136
1904,7100
1905,6455
1906,1628
1907,2551
1908,1896
1909,1896
1910,256
1911,7419
1912,4948
1913,4267
1914,2876
1915,8539
1916,2586
1917,8152
1918,1650
1919,6898
1920,6073
1921,5780
1922,1516
1923,4185
1924,4106
1925,4185
1926,3220
1927,4562
1928,2586
1929,8579
1930,5403
1931,7419
1932,6566
1933,1184
1934,2471
1935,7036
1936,3729
1937,4106
1938,7592
1939,1171
1940,6272
1941,7178
1942,9136
1943,5393
1944,6073
1945,9629
1946,1804
1947,8288
1948,3989
1949,3225
1950,7505
1951,4106
1952,2529
1953,4974
1954,4133
1955,539
1956,7045
1957,7170
1958,4106
1959,8704
1960,3574
1961,4974
1962,3849
1963,4841
1964,5140
1965,8326
1966,240
1967,5955
1968,8134
1969,1171
1970,7419
1971,8265
1972,7639
1973,8654
1974,2586
1975,2481
1976,5519
1977,8094
1978,1171
1979,887
1980,773
1981,5424
1982,4841
1983,2686
1984,6605
1985,1698
1986,9529
1987,4649
1988,1509
1989,5778
1990,6024
1991,4185
1992,4667
1993,4925
1994,8363
1995,4267
1996,2951
1997,4106
1998,6073
1999,4380
2000,1523
2001,4185
2002,4562
2003,4612
2004,4562
2005,1523
2006,1350
2007,1698
2008,2110
2009,4925
2010,5424
2011,3688
2012,319
2013,5519
2014,1171
2015,5046
2016,4185
2017,2695
2018,4106
2019,1171
2020,5424
2021,7222
2022,4185
2023,6428
2024,2876
2025,2586
2026,5519
2027,3250
2028,4185
2029,8363
2030,4974
2031,9629
2032,9250
2033,9418
2034,5393
2035,4106
2036,5891
2037,57
2038,5619
2039,1628
2040,1356
2041,1171
2042,4974
2043,1665
2044,2368
2045,319
2046,4267
2047,579
2048,2633
2049,4667
2050,2110
2051,6354
2052,4185
2053,1171
2054,5729
2055,7566
2056,4185
2057,1171
2058,8363
2059,2686
2060,2876
2061,4267
2062,2924
2063,543
2064,1590
2065,8689
2066,2241
2067,2638
2068,4185
2069,6492
2070,488
2071,3989
2072,1171
2073,4267
2074,4974
2075,4106
2076,2021
2077,9797
2078,1669
2079,5857
2080,2481
2081,9437
2082,4185
2083,5506
2084,1868
2085,8363
2086,6558
2087,4185
2088,9270
2089,4925
2090,4476
2091,8363
2092,9605
2093,6024
2094,4974
2095,5393
2096,1113
2097,6605
2098,6285
2099,319
2100,7952
2101,7733
2102,7935
2103,2586
2104,1650
2105,4185
2106,2110
2107,4106
2108,6841
2109,5140
2110,2844
2111,1747
2112,6285
2113,1669
2114,5125
2115,6650
2116,1171
2117,4185
2118,8050
2119,6650
2120,6024
2121,7125
2122,6073
2123,5105
2124,6428
2125,1065
2126,4925
2127,872
2128,8576
2129,7305
2130,6441
2131,4106
2132,6024
2133,5424
2134,6596
2135,5624
2136,9645
2137,6596
2138,3220
2139,4974
2140,5519
2141,8363
2142,1516
2143,5180
2144,3936
2145,933
2146,1171
2147,6024
2148,4974
2149,6354
2150,1171
2151,1171
2152,3558
2153,2844
2154,4185
2155,63
2156,5393
2157,6605
2158,7006
2159,7802
2160,5140
2161,2876
2162,9645
2163,3558
2164,4841
2165,1333
2166,63
2167,495
2168,4974
2169,6428
2170,4575
2171,5747
2172,4185
2173,4841
2174,2605
2175,7487
2176,8834
2177,3876
2178,5180
2179,2586
2180,2470
2181,5485
2182,6073
2183,9184
2184,1509
2185,3601
2186,5424
2187,1171
2188,2481
2189,5424
2190,4185
2191,4185
2192,1171
2193,6024
2194,6605
2195,5778
2196,5424
2197,4925
2198,4185
2199,4185
2200,1218
2201,6564
2202,4925
2203,1896
2204,4562
2205,6354
2206,5752
2207,3558
2208,8152
2209,4974
2210,1698
2211,5424
2212,5424
2213,823
2214,1171
2215,2511
2216,9902
2217,6841
2218,5624
2219,969
2220,7834
2221,3989
2222,2876
2223,7607
2224,1113
2225,2000
2226,539
2227,3794
2228,1171
2229,6605
2230,2470
2231,4185
2232,2586
2233,1669
2234,4974
2235,6024
2236,3849
2237,7639
2238,4185
2239,7720
2240,4621
2241,5519
2242,1590
2243,5424
2244,1171
2245,4948
2246,1353
2247,5393
2248,5424
2249,7419
2250,5519
2251,4054
2252,3989
2253,5801
2254,4133
2255,1698
2256,7305
2257,7448
2258,5775
2259,1171
2260,3729
2261,7100
2262,6024
2263,7100
2264,4974
2265,6455
2266,3872
2267,319
2268,4974
2269,575
2270,9100
2271,5424
2272,8050
2273,4267
2274,2552
2275,8363
2276,5786
2277,1171
2278,5076
2279,1305
2280,1171
2281,1896
2282,2876
2283,8326
2284,5140
2285,5180
2286,1171
2287,1171
2288,8956
2289,1171
2290,2839
2291,5506
2292,1350
2293,7419
2294,2858
2295,5641
2296,2203
2297,4267
2298,6605
2299,5857
2300,8184
2301,3912
2302,9398
2303,7907
2304,4054
2305,8539
2306,4974
2307,1523
2308,4974
2309,1171
2310,4482
2311,5747
2312,7466
2313,3363
2314,2586
2315,5393
2316,1935
2317,6703
2318,5506
2319,9797
2320,9074
2321,5202
2322,4185
2323,6636
2324,934
2325,821
2326,8319
2327,4185
2328,5688
2329,1935
2330,1698
2331,1698
2332,5424
2333,1698
2334,4596
2335,5506
2336,2000
2337,1650
2338,4185
2339,6882
2340,6703
2341,325
2342,7952
2343,7305
2344,4267
2345,9198
2346,503
2347,1113
2348,2522
2349,4925
2350,4267
2351,7178
2352,8654
2353,4185
2354,2686
2355,7487
2356,4106
2357,4267
2358,1868
2359,7693
2360,3220
2361,8785
2362,3849
2363,4185
2364,1171
2365,3607
2366,5335
2367,3574
2368,3794
2369,8363
2370,2110
2371,7398
2372,7362
2373,5424
2374,539
2375,3989
2376,4185
2377,2586
2378,6354
2379,3989
2380,2110
2381,7796
2382,6805
2383,4667
2384,5208
2385,2844
2386,4770
2387,6024
2388,2427
2389,5424
2390,4354
2391,1906
2392,4106
2393,5857
2394,7419
2395,5857
2396,5519
2397,5628
2398,5424
2399,1669
2400,4562
2401,4185
2402,6024
2403,5076
2404,5635
2405,7907
2406,9184
2407,5424
2408,1171
2409,4054
2410,1698
2411,4106
2412,7916
2413,1669
2414,1698
2415,2876
2416,4185
2417,6041
2418,881
2419,7178
2420,4267
2421,1171
2422,8363
2423,2203
2424,1509
2425,2586
2426,6898
2427,3558
2428,1255
2429,1896
2430,4185
2431,5424
2432,1843
2433,8897
2434,3082
2435,7892
2436,1590
2437,6151
2438,4185
2439,4185
2440,4267
2441,8363
2442,4185
2443,6024
2444,8785
2445,7505
2446,4157
2447,4925
2448,1650
2449,3894
2450,2686
2451,2526
2452,7487
2453,5424
2454,7125
2455,1935
2456,1935
2457,4188
2458,4974
2459,6534
2460,5891
2461,1171
2462,7362
2463,4185
2464,1171
2465,3082
2466,3220
2467,4974
2468,4185
2469,495
2470,1669
2471,543
2472,4974
2473,6073
2474,4267
2475,6073
2476,4106
2477,4185
2478,440
2479,2686
2480,5393
2481,6073
2482,1849
2483,6650
2484,4185
2485,5424
2486,6354
2487,3755
2488,5519
2489,1669
2490,3989
2491,8152
2492,7736
2493,4185
2494,4769
2495,4106
2496,8897
2497,5140
2498,3097
2499,8704
2500,9218
2501,8297
2502,9136
2503,5519
2504,2876
2505,1628
2506,5807
2507,4562
2508,4267
2509,5393
2510,575
2511,7419
2512,1650
2513,2586
2514,6650
2515,4185
